Site identification,Area,Visit date,Start time,Species code,Count
20,3,25/05/2015,9:40:00 AM,SAND,2
20,3,25/05/2015,9:40:00 AM,WHIM,10
20,3,15/07/2015,10:22:00 AM,KILL,8
20,3,10/08/2015,8:56:00 AM,WESA,47
20,3,02/05/2016,3:30:00 PM,WHIM,3
20,3,24/05/2016,3:02:00 PM,WHIM,1
20,3,05/08/2016,7:36:00 AM,WESA,6
20,3,25/08/2016,1:30:00 PM,SAND,30
20,3,06/09/2016,1:27:00 PM,WESA,1
20,3,11/07/2017,6:12:00 AM,LESA,2
20,3,24/07/2017,2:30:00 PM,WESA,150
20,3,05/08/2017,4:21:00 PM,LESA,10
20,3,15/08/2017,10:03:00 AM,RNPH,3
20,3,15/08/2017,10:03:00 AM,WESA,1
20,3,24/08/2017,1:31:00 PM,WESA,2
